name,diversity,genre_compate,euclidean_similarity,cosine_similarity,cluster_method_name,distance_method_name
GMM_Default_3,0.6287015019436104,0.3,0.1258855512825805,0.6909491443500068,calculate_farthest,manhattan
KMeans_PCA_3,0.250966223429782,0.1,0.21872350097286805,0.5382035781721528,calculate_mean,euclidean
KMeans_PCA_3,0.5367337516501055,0.2,0.16119391268769367,0.5002214904937299,calculate_mean,cosine
KMeans_PCA_3,0.250966223429782,0.1,0.22727721340490165,0.5780197323107383,calculate_mean,manhattan
KMeans_PCA_3,0.250966223429782,0.1,0.21872350097286805,0.5382035781721528,calculate_nearest,euclidean
KMeans_PCA_3,0.5367337516501055,0.2,0.16119391268769367,0.5002214904937299,calculate_nearest,cosine
KMeans_PCA_3,0.250966223429782,0.1,0.22727721340490165,0.5780197323107383,calculate_nearest,manhattan
KMeans_PCA_3,0.23410804564962476,0.3,0.19768257513759924,0.4211086556116578,calculate_farthest,euclidean
KMeans_PCA_3,0.2644739961033024,0.0,0.13641568119424458,0.5226431459725093,calculate_farthest,cosine
KMeans_PCA_3,0.026741690170339193,0.1,0.22118628464309154,0.49369832637460515,calculate_farthest,manhattan
GMM_PCA_2,0.250966223429782,0.1,0.21872350097286805,0.5382035781721528,calculate_mean,euclidean
GMM_PCA_2,0.5367337516501055,0.2,0.16119391268769367,0.5002214904937299,calculate_mean,cosine
GMM_PCA_2,0.250966223429782,0.1,0.22727721340490165,0.5780197323107383,calculate_mean,manhattan
GMM_PCA_2,0.250966223429782,0.1,0.21872350097286805,0.5382035781721528,calculate_nearest,euclidean
GMM_PCA_2,0.5367337516501055,0.2,0.16119391268769367,0.5002214904937299,calculate_nearest,cosine
GMM_PCA_2,0.250966223429782,0.1,0.22727721340490165,0.5780197323107383,calculate_nearest,manhattan
GMM_PCA_2,0.250966223429782,0.1,0.21872350097286805,0.5382035781721528,calculate_farthest,euclidean
GMM_PCA_2,0.5367337516501055,0.2,0.16119391268769367,0.5002214904937299,calculate_farthest,cosine
GMM_PCA_2,0.250966223429782,0.1,0.22727721340490165,0.5780197323107383,calculate_farthest,manhattan
GMM_ICA_3,0.007470558351930886,0.3,0.9530189558397513,0.5346539389585555,calculate_mean,euclidean
GMM_ICA_3,0.013881897406955574,0.5,0.9372201459878933,0.531630921137474,calculate_mean,cosine
GMM_ICA_3,0.00783358686020587,0.4,0.9525046903214982,0.5290758749556261,calculate_mean,manhattan
GMM_ICA_3,0.007470558351930886,0.3,0.9530189558397513,0.5346539389585555,calculate_nearest,euclidean
GMM_ICA_3,0.013881897406955574,0.5,0.9372201459878933,0.531630921137474,calculate_nearest,cosine
GMM_ICA_3,0.00783358686020587,0.4,0.9525046903214982,0.5290758749556261,calculate_nearest,manhattan
GMM_ICA_3,0.008550650287876669,0.4,0.9495056013693801,0.4957486387561181,calculate_farthest,euclidean
GMM_ICA_3,0.014418496585562147,0.3,0.9405784863367581,0.552261413468824,calculate_farthest,cosine
GMM_ICA_3,0.008664219151049033,0.4,0.9501251549563301,0.5112555773389608,calculate_farthest,manhattan
GMM_ICA_9,0.007783936939280072,0.3,0.9510931924123732,0.5106655726717704,calculate_mean,euclidean
GMM_ICA_9,0.010122818525623384,0.6,0.9486931348511927,0.5700399483182997,calculate_mean,cosine
GMM_ICA_9,0.008062877653207208,0.3,0.9511181545266754,0.5122116317465929,calculate_mean,manhattan
GMM_ICA_9,0.007783936939280072,0.3,0.9510931924123732,0.5106655726717704,calculate_nearest,euclidean
GMM_ICA_9,0.010122818525623384,0.6,0.9486931348511927,0.5700399483182997,calculate_nearest,cosine
GMM_ICA_9,0.008062877653207208,0.3,0.9511181545266754,0.5122116317465929,calculate_nearest,manhattan
GMM_ICA_9,0.007783936939280072,0.3,0.9510931924123732,0.5106655726717704,calculate_farthest,euclidean
GMM_ICA_9,0.010122818525623384,0.6,0.9486931348511927,0.5700399483182997,calculate_farthest,cosine
GMM_ICA_9,0.008062877653207208,0.3,0.9511181545266754,0.5122116317465929,calculate_farthest,manhattan
KMeans_ICA_5,0.007741820709097343,0.3,0.953740503177188,0.5451152536088711,calculate_mean,euclidean
KMeans_ICA_5,0.011793637021283122,0.6,0.9403036586852176,0.5335124125289229,calculate_mean,cosine
KMeans_ICA_5,0.008053715257759657,0.4,0.9526574443193213,0.5315473900564096,calculate_mean,manhattan
KMeans_ICA_5,0.007741820709097343,0.3,0.953740503177188,0.5451152536088711,calculate_nearest,euclidean
KMeans_ICA_5,0.011793637021283122,0.6,0.9403036586852176,0.5335124125289229,calculate_nearest,cosine
KMeans_ICA_5,0.008053715257759657,0.4,0.9526574443193213,0.5315473900564096,calculate_nearest,manhattan
KMeans_ICA_5,0.011792223959712834,0.1,0.9499407339706792,0.5343007696548848,calculate_farthest,euclidean
KMeans_ICA_5,0.013190894130719007,0.4,0.9356922786825677,0.5383330578164747,calculate_farthest,cosine
KMeans_ICA_5,0.011256258925690004,0.1,0.9489341404216557,0.5327989651389878,calculate_farthest,manhattan
KMeans_Default_2,0.5499713645188233,0.1,0.13086225730075976,0.6443020544029816,calculate_mean,euclidean
KMeans_Default_2,0.8991169683670613,0.4,0.12539316760616215,0.637330327784907,calculate_mean,cosine
KMeans_Default_2,0.8840345089487515,0.1,0.131491560001468,0.6428458056653603,calculate_mean,manhattan
KMeans_Default_2,0.5499713645188233,0.1,0.13086225730075976,0.6443020544029816,calculate_nearest,euclidean
KMeans_Default_2,0.8991169683670613,0.4,0.12539316760616215,0.637330327784907,calculate_nearest,cosine
KMeans_Default_2,0.8840345089487515,0.1,0.131491560001468,0.6428458056653603,calculate_nearest,manhattan
KMeans_Default_2,0.5499713645188233,0.1,0.13086225730075976,0.6443020544029816,calculate_farthest,euclidean
KMeans_Default_2,0.8991169683670613,0.4,0.12539316760616215,0.637330327784907,calculate_farthest,cosine
KMeans_Default_2,0.8840345089487515,0.1,0.131491560001468,0.6428458056653603,calculate_farthest,manhattan
GMM_Default_3,0.5530947255974332,0.1,0.13260467740514484,0.6517879335143947,calculate_mean,euclidean
GMM_Default_3,0.8328490087544196,0.3,0.13387603983831362,0.6731520887484423,calculate_mean,cosine
GMM_Default_3,0.7792155366418524,0.1,0.13704017491245085,0.6700475686668146,calculate_mean,manhattan
GMM_Default_3,0.5530947255974332,0.1,0.13260467740514484,0.6517879335143947,calculate_nearest,euclidean
GMM_Default_3,0.8328490087544196,0.3,0.13387603983831362,0.6731520887484423,calculate_nearest,cosine
GMM_Default_3,0.7792155366418524,0.1,0.13704017491245085,0.6700475686668146,calculate_nearest,manhattan
GMM_Default_3,0.5530947255974332,0.1,0.13260467740514484,0.6517879335143947,calculate_farthest,euclidean
GMM_Default_3,0.8328490087544196,0.3,0.13387603983831362,0.6731520887484423,calculate_farthest,cosine
GMM_Default_3,0.7792155366418524,0.1,0.13704017491245085,0.6700475686668146,calculate_farthest,manhattan
KMeans_PCA_3,0.14444637459340798,0.6,0.21619819558870823,0.6548938617729598,calculate_mean,euclidean
KMeans_PCA_3,1.348441696776234,0.4,0.14277566009486678,0.5109646136894352,calculate_mean,cosine
KMeans_PCA_3,0.015737125359713673,0.5,0.2129294421446156,0.639999634025332,calculate_mean,manhattan
KMeans_PCA_3,0.14444637459340798,0.6,0.21619819558870823,0.6548938617729598,calculate_nearest,euclidean
KMeans_PCA_3,1.348441696776234,0.4,0.14277566009486678,0.5109646136894352,calculate_nearest,cosine
KMeans_PCA_3,0.015737125359713673,0.5,0.2129294421446156,0.639999634025332,calculate_nearest,manhattan
KMeans_PCA_3,0.041988004815441446,0.1,0.2019550112779575,0.5804609995222653,calculate_farthest,euclidean
KMeans_PCA_3,0.2644739961033024,0.2,0.1456990513441092,0.5875780782041289,calculate_farthest,cosine
KMeans_PCA_3,0.020775077602883964,0.1,0.20203770315080047,0.5812316876903301,calculate_farthest,manhattan
GMM_PCA_2,0.14444637459340798,0.6,0.21619819558870823,0.6548938617729598,calculate_mean,euclidean
GMM_PCA_2,1.348441696776234,0.4,0.14277566009486678,0.5109646136894352,calculate_mean,cosine
GMM_PCA_2,0.015737125359713673,0.5,0.2129294421446156,0.639999634025332,calculate_mean,manhattan
GMM_PCA_2,0.14444637459340798,0.6,0.21619819558870823,0.6548938617729598,calculate_nearest,euclidean
GMM_PCA_2,1.348441696776234,0.4,0.14277566009486678,0.5109646136894352,calculate_nearest,cosine
GMM_PCA_2,0.015737125359713673,0.5,0.2129294421446156,0.639999634025332,calculate_nearest,manhattan
GMM_PCA_2,0.14444637459340798,0.6,0.21619819558870823,0.6548938617729598,calculate_farthest,euclidean
GMM_PCA_2,1.348441696776234,0.4,0.14277566009486678,0.5109646136894352,calculate_farthest,cosine
GMM_PCA_2,0.015737125359713673,0.5,0.2129294421446156,0.639999634025332,calculate_farthest,manhattan
GMM_ICA_3,0.005160472962545543,0.1,0.9556796660876093,0.5804272219569284,calculate_mean,euclidean
GMM_ICA_3,0.008064931918725537,0.1,0.9534267010981061,0.5800451623357544,calculate_mean,cosine
GMM_ICA_3,0.00561630384112357,0.1,0.952848019053893,0.5363736822908481,calculate_mean,manhattan
GMM_ICA_3,0.005160472962545543,0.1,0.9556796660876093,0.5804272219569284,calculate_nearest,euclidean
GMM_ICA_3,0.008064931918725537,0.1,0.9534267010981061,0.5800451623357544,calculate_nearest,cosine
GMM_ICA_3,0.00561630384112357,0.1,0.952848019053893,0.5363736822908481,calculate_nearest,manhattan
GMM_ICA_3,0.009119027955838474,0.3,0.9545543218808704,0.5820069494498995,calculate_farthest,euclidean
GMM_ICA_3,0.008775515972971456,0.2,0.9507965493562656,0.593891807984868,calculate_farthest,cosine
GMM_ICA_3,0.009370199740239029,0.2,0.9538094949926693,0.5807095377263288,calculate_farthest,manhattan
GMM_ICA_9,0.004919094240411033,0.1,0.9579816995293817,0.6130568141206764,calculate_mean,euclidean
GMM_ICA_9,0.00825167143525278,0.1,0.954295990776955,0.5935118729116011,calculate_mean,cosine
GMM_ICA_9,0.005601354956081947,0.1,0.9557855846232316,0.5791265103322808,calculate_mean,manhattan
GMM_ICA_9,0.004919094240411033,0.1,0.9579816995293817,0.6130568141206764,calculate_nearest,euclidean
GMM_ICA_9,0.00825167143525278,0.1,0.954295990776955,0.5935118729116011,calculate_nearest,cosine
GMM_ICA_9,0.005601354956081947,0.1,0.9557855846232316,0.5791265103322808,calculate_nearest,manhattan
GMM_ICA_9,0.004919094240411033,0.1,0.9579816995293817,0.6130568141206764,calculate_farthest,euclidean
GMM_ICA_9,0.00825167143525278,0.1,0.954295990776955,0.5935118729116011,calculate_farthest,cosine
GMM_ICA_9,0.005601354956081947,0.1,0.9557855846232316,0.5791265103322808,calculate_farthest,manhattan
KMeans_ICA_5,0.005160472962545543,0.1,0.9556796660876093,0.5804272219569284,calculate_mean,euclidean
KMeans_ICA_5,0.008309470682920823,0.1,0.9516193145339894,0.5629041158340125,calculate_mean,cosine
KMeans_ICA_5,0.00561630384112357,0.1,0.952848019053893,0.5363736822908481,calculate_mean,manhattan
KMeans_ICA_5,0.005160472962545543,0.1,0.9556796660876093,0.5804272219569284,calculate_nearest,euclidean
KMeans_ICA_5,0.008309470682920823,0.1,0.9516193145339894,0.5629041158340125,calculate_nearest,cosine
KMeans_ICA_5,0.00561630384112357,0.1,0.952848019053893,0.5363736822908481,calculate_nearest,manhattan
KMeans_ICA_5,0.009103886286976927,0.2,0.9506489994871757,0.5505055579159812,calculate_farthest,euclidean
KMeans_ICA_5,0.010843297736978416,0.2,0.9490759230786108,0.5803297702611496,calculate_farthest,cosine
KMeans_ICA_5,0.009045361634085187,0.3,0.9517045863381267,0.5674002778853886,calculate_farthest,manhattan
KMeans_Default_2,0.7098893839642777,0.1,0.13766418884469592,0.7201911568748576,calculate_mean,euclidean
KMeans_Default_2,0.4842985546834162,0.1,0.13183437657513727,0.7001052209933029,calculate_mean,cosine
KMeans_Default_2,0.45780431816747125,0.1,0.13395379592767193,0.7043230041115908,calculate_mean,manhattan
KMeans_Default_2,0.7098893839642777,0.1,0.13766418884469592,0.7201911568748576,calculate_nearest,euclidean
KMeans_Default_2,0.4842985546834162,0.1,0.13183437657513727,0.7001052209933029,calculate_nearest,cosine
KMeans_Default_2,0.45780431816747125,0.1,0.13395379592767193,0.7043230041115908,calculate_nearest,manhattan
KMeans_Default_2,0.7098893839642777,0.1,0.13766418884469592,0.7201911568748576,calculate_farthest,euclidean
KMeans_Default_2,0.4842985546834162,0.1,0.13183437657513727,0.7001052209933029,calculate_farthest,cosine
KMeans_Default_2,0.45780431816747125,0.1,0.13395379592767193,0.7043230041115908,calculate_farthest,manhattan
GMM_Default_3,0.7076627862793472,0.2,0.13923399334316927,0.7270909597993099,calculate_mean,euclidean
GMM_Default_3,0.5006418778350842,0.1,0.1313948555537722,0.6995446170707196,calculate_mean,cosine
GMM_Default_3,0.7131699358129778,0.2,0.12949372810184145,0.6846480527731512,calculate_mean,manhattan
GMM_Default_3,0.7076627862793472,0.2,0.13923399334316927,0.7270909597993099,calculate_nearest,euclidean
GMM_Default_3,0.5006418778350842,0.1,0.1313948555537722,0.6995446170707196,calculate_nearest,cosine
GMM_Default_3,0.7131699358129778,0.2,0.12949372810184145,0.6846480527731512,calculate_nearest,manhattan
GMM_Default_3,0.7076627862793472,0.2,0.13923399334316927,0.7270909597993099,calculate_farthest,euclidean
GMM_Default_3,0.5006418778350842,0.1,0.1313948555537722,0.6995446170707196,calculate_farthest,cosine
GMM_Default_3,0.7131699358129778,0.2,0.12949372810184145,0.6846480527731512,calculate_farthest,manhattan
KMeans_PCA_3,0.01881238360559219,0.6,0.18724252915619571,0.5897638139541621,calculate_mean,euclidean
KMeans_PCA_3,0.49806181292661406,0.0,0.17875628998363563,0.6144186605794656,calculate_mean,cosine
KMeans_PCA_3,0.01881238360559219,0.6,0.18741322301946456,0.590898565804482,calculate_mean,manhattan
KMeans_PCA_3,0.01881238360559219,0.6,0.18724252915619571,0.5897638139541621,calculate_nearest,euclidean
KMeans_PCA_3,0.49806181292661406,0.0,0.17875628998363563,0.6144186605794656,calculate_nearest,cosine
KMeans_PCA_3,0.01881238360559219,0.6,0.18741322301946456,0.590898565804482,calculate_nearest,manhattan
KMeans_PCA_3,0.027716754543907374,0.6,0.18695648345176358,0.5878088123914095,calculate_farthest,euclidean
KMeans_PCA_3,0.2644739961033024,0.0,0.14613378660491763,0.6059218066739019,calculate_farthest,cosine
KMeans_PCA_3,0.023331034604747884,0.4,0.1869144118556936,0.587525181698471,calculate_farthest,manhattan
GMM_PCA_2,0.01881238360559219,0.6,0.18724252915619571,0.5897638139541621,calculate_mean,euclidean
GMM_PCA_2,0.49806181292661406,0.0,0.17875628998363563,0.6144186605794656,calculate_mean,cosine
GMM_PCA_2,0.01881238360559219,0.6,0.18741322301946456,0.590898565804482,calculate_mean,manhattan
GMM_PCA_2,0.01881238360559219,0.6,0.18724252915619571,0.5897638139541621,calculate_nearest,euclidean
GMM_PCA_2,0.49806181292661406,0.0,0.17875628998363563,0.6144186605794656,calculate_nearest,cosine
GMM_PCA_2,0.01881238360559219,0.6,0.18741322301946456,0.590898565804482,calculate_nearest,manhattan
GMM_PCA_2,0.01881238360559219,0.6,0.18724252915619571,0.5897638139541621,calculate_farthest,euclidean
GMM_PCA_2,0.49806181292661406,0.0,0.17875628998363563,0.6144186605794656,calculate_farthest,cosine
GMM_PCA_2,0.01881238360559219,0.6,0.18741322301946456,0.590898565804482,calculate_farthest,manhattan
GMM_ICA_3,0.005774621485291313,0.4,0.9502899919769127,0.5634780681866133,calculate_mean,euclidean
GMM_ICA_3,0.007696833010834269,0.1,0.9481043056642454,0.5836041065350829,calculate_mean,cosine
GMM_ICA_3,0.005678066754732273,0.4,0.9493856153285339,0.546566038971785,calculate_mean,manhattan
GMM_ICA_3,0.005774621485291313,0.4,0.9502899919769127,0.5634780681866133,calculate_nearest,euclidean
GMM_ICA_3,0.007696833010834269,0.1,0.9481043056642454,0.5836041065350829,calculate_nearest,cosine
GMM_ICA_3,0.005678066754732273,0.4,0.9493856153285339,0.546566038971785,calculate_nearest,manhattan
GMM_ICA_3,0.009319944310175,0.3,0.9452956877156338,0.5142385206463836,calculate_farthest,euclidean
GMM_ICA_3,0.015158192048418197,0.7,0.9373144496705972,0.5311178022960749,calculate_farthest,cosine
GMM_ICA_3,0.010661361852598658,0.4,0.946156275126723,0.5339325623290491,calculate_farthest,manhattan
GMM_ICA_9,0.006459319372633098,0.3,0.9495408008131483,0.5710909170482951,calculate_mean,euclidean
GMM_ICA_9,0.00830190139136074,0.3,0.946545391001358,0.5821921308858985,calculate_mean,cosine
GMM_ICA_9,0.006921005430873881,0.5,0.9482498452573304,0.5574662216789722,calculate_mean,manhattan
GMM_ICA_9,0.0057447069702619025,0.2,0.948364957672262,0.541272889792372,calculate_nearest,euclidean
GMM_ICA_9,0.007696833010834269,0.1,0.9481043056642454,0.5836041065350829,calculate_nearest,cosine
GMM_ICA_9,0.005908846590721859,0.3,0.9498866705954058,0.5578430206876063,calculate_nearest,manhattan
GMM_ICA_9,0.0057447069702619025,0.2,0.948364957672262,0.541272889792372,calculate_farthest,euclidean
GMM_ICA_9,0.007696833010834269,0.1,0.9481043056642454,0.5836041065350829,calculate_farthest,cosine
GMM_ICA_9,0.005908846590721859,0.3,0.9498866705954058,0.5578430206876063,calculate_farthest,manhattan
KMeans_ICA_5,0.006459319372633098,0.3,0.9495408008131483,0.5710909170482951,calculate_mean,euclidean
KMeans_ICA_5,0.00830190139136074,0.3,0.946545391001358,0.5821921308858985,calculate_mean,cosine
KMeans_ICA_5,0.006921005430873881,0.5,0.9482498452573304,0.5574662216789722,calculate_mean,manhattan
KMeans_ICA_5,0.005774621485291313,0.4,0.9502899919769127,0.5634780681866133,calculate_nearest,euclidean
KMeans_ICA_5,0.007696833010834269,0.1,0.9481043056642454,0.5836041065350829,calculate_nearest,cosine
KMeans_ICA_5,0.005678066754732273,0.4,0.9493856153285339,0.546566038971785,calculate_nearest,manhattan
KMeans_ICA_5,0.01131286180524464,0.2,0.9454900862990306,0.5423706683098198,calculate_farthest,euclidean
KMeans_ICA_5,0.013290414913218883,0.7,0.9397816588998462,0.5696714418139079,calculate_farthest,cosine
KMeans_ICA_5,0.010145936381046607,0.5,0.9415367092968542,0.5071660622181668,calculate_farthest,manhattan
KMeans_Default_2,0.7979873914530923,0.5,0.12758591512199297,0.6844987727593946,calculate_mean,euclidean
KMeans_Default_2,0.594049267037789,0.3,0.12427495015423502,0.6972807316763782,calculate_mean,cosine
KMeans_Default_2,0.7274546413705647,0.3,0.1290923126302788,0.6908968873447332,calculate_mean,manhattan
KMeans_Default_2,0.7979873914530923,0.5,0.12758591512199297,0.6844987727593946,calculate_nearest,euclidean
KMeans_Default_2,0.594049267037789,0.3,0.12427495015423502,0.6972807316763782,calculate_nearest,cosine
KMeans_Default_2,0.7274546413705647,0.3,0.1290923126302788,0.6908968873447332,calculate_nearest,manhattan
KMeans_Default_2,0.7979873914530923,0.5,0.12758591512199297,0.6844987727593946,calculate_farthest,euclidean
KMeans_Default_2,0.594049267037789,0.3,0.12427495015423502,0.6972807316763782,calculate_farthest,cosine
KMeans_Default_2,0.7274546413705647,0.3,0.1290923126302788,0.6908968873447332,calculate_farthest,manhattan
GMM_Default_3,0.8824708000311697,0.6,0.12239220947843993,0.6573063634990784,calculate_mean,euclidean
GMM_Default_3,0.8450601277925303,0.4,0.1265937202196428,0.7086448137715115,calculate_mean,cosine
GMM_Default_3,0.9134623245579303,0.5,0.12967176303404473,0.6937727789349506,calculate_mean,manhattan
GMM_Default_3,0.7804364314270832,0.4,0.12783519852170247,0.6864614453731972,calculate_nearest,euclidean
GMM_Default_3,0.5591565440650119,0.1,0.12182682411225669,0.683973821486226,calculate_nearest,cosine
GMM_Default_3,0.7729450204587411,0.3,0.13243708947682734,0.7070002614409893,calculate_nearest,manhattan
GMM_Default_3,0.7804364314270832,0.4,0.12783519852170247,0.6864614453731972,calculate_farthest,euclidean
GMM_Default_3,0.5591565440650119,0.1,0.12182682411225669,0.683973821486226,calculate_farthest,cosine
