name,diversity,genre_compate,euclidean_similarity,cosine_similarity,cluster_method_name,distance_method_name
GMM_Default_3,0.7729450204587411,0.3,0.13243708947682734,0.7070002614409893,calculate_farthest,manhattan
KMeans_PCA_3,0.3542409306696542,0.4,0.19045356713227113,0.6785240157867788,calculate_mean,euclidean
KMeans_PCA_3,0.387589457741659,0.4,0.16069095527318947,0.6365609590839405,calculate_mean,cosine
KMeans_PCA_3,0.3542409306696542,0.4,0.17717989312758803,0.6255792390227249,calculate_mean,manhattan
KMeans_PCA_3,0.3542409306696542,0.4,0.19045356713227113,0.6785240157867788,calculate_nearest,euclidean
KMeans_PCA_3,0.387589457741659,0.4,0.16069095527318947,0.6365609590839405,calculate_nearest,cosine
KMeans_PCA_3,0.3542409306696542,0.4,0.17717989312758803,0.6255792390227249,calculate_nearest,manhattan
KMeans_PCA_3,0.057760074081225604,0.2,0.17500334034176948,0.5989215139190959,calculate_farthest,euclidean
KMeans_PCA_3,0.2644739961033024,0.1,0.1409972218123759,0.6026124843478816,calculate_farthest,cosine
KMeans_PCA_3,0.5630234116188397,0.3,0.15251972779074177,0.5368526898036993,calculate_farthest,manhattan
GMM_PCA_2,0.3542409306696542,0.4,0.19045356713227113,0.6785240157867788,calculate_mean,euclidean
GMM_PCA_2,0.387589457741659,0.4,0.16069095527318947,0.6365609590839405,calculate_mean,cosine
GMM_PCA_2,0.3542409306696542,0.4,0.190597849889162,0.679078812121187,calculate_mean,manhattan
GMM_PCA_2,0.3542409306696542,0.4,0.19045356713227113,0.6785240157867788,calculate_nearest,euclidean
GMM_PCA_2,0.387589457741659,0.4,0.16069095527318947,0.6365609590839405,calculate_nearest,cosine
GMM_PCA_2,0.3542409306696542,0.4,0.190597849889162,0.679078812121187,calculate_nearest,manhattan
GMM_PCA_2,0.3542409306696542,0.4,0.19045356713227113,0.6785240157867788,calculate_farthest,euclidean
GMM_PCA_2,0.387589457741659,0.4,0.16069095527318947,0.6365609590839405,calculate_farthest,cosine
GMM_PCA_2,0.3542409306696542,0.4,0.190597849889162,0.679078812121187,calculate_farthest,manhattan
GMM_ICA_3,0.0071175641461863615,0.2,0.9490265460585301,0.5245210332868209,calculate_mean,euclidean
GMM_ICA_3,0.013372010423294332,0.5,0.945898754180885,0.5477003448117393,calculate_mean,cosine
GMM_ICA_3,0.006972931639921901,0.5,0.9490735530377251,0.5282403977870671,calculate_mean,manhattan
GMM_ICA_3,0.0071175641461863615,0.2,0.9490265460585301,0.5245210332868209,calculate_nearest,euclidean
GMM_ICA_3,0.013372010423294332,0.5,0.945898754180885,0.5477003448117393,calculate_nearest,cosine
GMM_ICA_3,0.006972931639921901,0.5,0.9490735530377251,0.5282403977870671,calculate_nearest,manhattan
GMM_ICA_3,0.008345300294857768,0.4,0.9518867959958414,0.5579432770212663,calculate_farthest,euclidean
GMM_ICA_3,0.009065726721587165,0.4,0.9433252834744559,0.5483687974578997,calculate_farthest,cosine
GMM_ICA_3,0.008490625664174157,0.4,0.9515623340654196,0.5545570630285475,calculate_farthest,manhattan
GMM_ICA_9,0.00431588013080524,0.6,0.9532547816300345,0.5645096333999423,calculate_mean,euclidean
GMM_ICA_9,0.009197561998580241,0.3,0.9478917315025811,0.5570614609211689,calculate_mean,cosine
GMM_ICA_9,0.004315880130805239,0.6,0.9545095388438145,0.5838991513907732,calculate_mean,manhattan
GMM_ICA_9,0.00431588013080524,0.6,0.9532547816300345,0.5645096333999423,calculate_nearest,euclidean
GMM_ICA_9,0.009197561998580241,0.3,0.9478917315025811,0.5570614609211689,calculate_nearest,cosine
GMM_ICA_9,0.004315880130805239,0.6,0.9545095388438145,0.5838991513907732,calculate_nearest,manhattan
GMM_ICA_9,0.00431588013080524,0.6,0.9532547816300345,0.5645096333999423,calculate_farthest,euclidean
GMM_ICA_9,0.009197561998580241,0.3,0.9478917315025811,0.5570614609211689,calculate_farthest,cosine
GMM_ICA_9,0.004315880130805239,0.6,0.9545095388438145,0.5838991513907732,calculate_farthest,manhattan
KMeans_ICA_5,0.0071175641461863615,0.2,0.9490265460585301,0.5245210332868209,calculate_mean,euclidean
KMeans_ICA_5,0.010811455242430153,0.6,0.9475574250426794,0.5583419289010683,calculate_mean,cosine
KMeans_ICA_5,0.006972931639921901,0.5,0.9489802077823337,0.527109948636282,calculate_mean,manhattan
KMeans_ICA_5,0.0071175641461863615,0.2,0.9490265460585301,0.5245210332868209,calculate_nearest,euclidean
KMeans_ICA_5,0.010811455242430153,0.6,0.9475574250426794,0.5583419289010683,calculate_nearest,cosine
KMeans_ICA_5,0.006972931639921901,0.5,0.9489802077823337,0.527109948636282,calculate_nearest,manhattan
KMeans_ICA_5,0.010885691217527967,0.4,0.9483062656173289,0.5436849956722639,calculate_farthest,euclidean
KMeans_ICA_5,0.008714478862572358,0.3,0.9438605651275247,0.5718246668128774,calculate_farthest,cosine
KMeans_ICA_5,0.010841705088988756,0.2,0.9464646782911265,0.5156075703377881,calculate_farthest,manhattan
KMeans_Default_2,0.704606976859648,0.1,0.13464302468258865,0.6801448639225633,calculate_mean,euclidean
KMeans_Default_2,0.755362543385286,0.5,0.14361992511015242,0.7227444295582169,calculate_mean,cosine
KMeans_Default_2,0.7138894250907329,0.2,0.13249873404045334,0.6723587377942899,calculate_mean,manhattan
KMeans_Default_2,0.704606976859648,0.1,0.13464302468258865,0.6801448639225633,calculate_nearest,euclidean
KMeans_Default_2,0.755362543385286,0.5,0.14361992511015242,0.7227444295582169,calculate_nearest,cosine
KMeans_Default_2,0.7138894250907329,0.2,0.13249873404045334,0.6723587377942899,calculate_nearest,manhattan
KMeans_Default_2,0.704606976859648,0.1,0.13464302468258865,0.6801448639225633,calculate_farthest,euclidean
KMeans_Default_2,0.755362543385286,0.5,0.14361992511015242,0.7227444295582169,calculate_farthest,cosine
KMeans_Default_2,0.7138894250907329,0.2,0.13249873404045334,0.6723587377942899,calculate_farthest,manhattan
GMM_Default_3,0.9285678036263302,0.1,0.13065273370999061,0.6627941758837604,calculate_mean,euclidean
GMM_Default_3,0.9848438628530322,0.4,0.13027037453915488,0.6797962432337769,calculate_mean,cosine
GMM_Default_3,0.7106210105444893,0.1,0.14036005382419667,0.7023449648059228,calculate_mean,manhattan
GMM_Default_3,0.9285678036263302,0.1,0.13065273370999061,0.6627941758837604,calculate_nearest,euclidean
GMM_Default_3,0.9848438628530322,0.4,0.13027037453915488,0.6797962432337769,calculate_nearest,cosine
GMM_Default_3,0.7106210105444893,0.1,0.14036005382419667,0.7023449648059228,calculate_nearest,manhattan
GMM_Default_3,0.9285678036263302,0.1,0.13065273370999061,0.6627941758837604,calculate_farthest,euclidean
GMM_Default_3,0.9848438628530322,0.4,0.13027037453915488,0.6797962432337769,calculate_farthest,cosine
GMM_Default_3,0.7106210105444893,0.1,0.14036005382419667,0.7023449648059228,calculate_farthest,manhattan
KMeans_PCA_3,0.018910037146146412,0.2,0.17702872053160723,0.569650837142458,calculate_mean,euclidean
KMeans_PCA_3,0.6695611258726325,0.3,0.14656151218835936,0.5506889786129219,calculate_mean,cosine
KMeans_PCA_3,0.018910037146146412,0.2,0.1773298429105045,0.5720860282000718,calculate_mean,manhattan
KMeans_PCA_3,0.018910037146146412,0.2,0.17702872053160723,0.569650837142458,calculate_nearest,euclidean
KMeans_PCA_3,0.6695611258726325,0.3,0.14656151218835936,0.5506889786129219,calculate_nearest,cosine
KMeans_PCA_3,0.018910037146146412,0.2,0.1773298429105045,0.5720860282000718,calculate_nearest,manhattan
KMeans_PCA_3,0.3905893905054075,0.3,0.15041048808456228,0.4339190116952254,calculate_farthest,euclidean
KMeans_PCA_3,0.07850879925948533,0.2,0.16652119592561876,0.5256957668488504,calculate_farthest,cosine
KMeans_PCA_3,0.3493652654005495,0.3,0.1608077306910901,0.48875522708794544,calculate_farthest,manhattan
GMM_PCA_2,0.018910037146146412,0.2,0.17702872053160723,0.569650837142458,calculate_mean,euclidean
GMM_PCA_2,0.6695611258726325,0.3,0.14656151218835936,0.5506889786129219,calculate_mean,cosine
GMM_PCA_2,0.018910037146146412,0.2,0.1773298429105045,0.5720860282000718,calculate_mean,manhattan
GMM_PCA_2,0.018910037146146412,0.2,0.17702872053160723,0.569650837142458,calculate_nearest,euclidean
GMM_PCA_2,0.6695611258726325,0.3,0.14656151218835936,0.5506889786129219,calculate_nearest,cosine
GMM_PCA_2,0.018910037146146412,0.2,0.1773298429105045,0.5720860282000718,calculate_nearest,manhattan
GMM_PCA_2,0.018910037146146412,0.2,0.17702872053160723,0.569650837142458,calculate_farthest,euclidean
GMM_PCA_2,0.6695611258726325,0.3,0.14656151218835936,0.5506889786129219,calculate_farthest,cosine
GMM_PCA_2,0.018910037146146412,0.2,0.1773298429105045,0.5720860282000718,calculate_farthest,manhattan
GMM_ICA_3,0.006690064925585478,0.6,0.9566886093509379,0.5567223121432899,calculate_mean,euclidean
GMM_ICA_3,0.010099469877541477,0.3,0.9458760827850374,0.580299057286091,calculate_mean,cosine
GMM_ICA_3,0.007856727233172142,0.2,0.9546057079535749,0.5328942809355601,calculate_mean,manhattan
GMM_ICA_3,0.005539109888248151,0.4,0.9565659875232013,0.5253734321234463,calculate_nearest,euclidean
GMM_ICA_3,0.007353193098355395,0.7,0.9490418055269072,0.5620870217488703,calculate_nearest,cosine
GMM_ICA_3,0.00795047029300009,0.5,0.958728785161826,0.5668821579426416,calculate_nearest,manhattan
GMM_ICA_3,0.008884521379834198,0.3,0.9527247197672258,0.495899100548296,calculate_farthest,euclidean
GMM_ICA_3,0.009917842997742303,0.6,0.9452354942430932,0.5660984537949778,calculate_farthest,cosine
GMM_ICA_3,0.008940436238448767,0.2,0.9552217888452714,0.5236893084333913,calculate_farthest,manhattan
GMM_ICA_9,0.006038306779554164,0.5,0.9573555613377208,0.5327382546116795,calculate_mean,euclidean
GMM_ICA_9,0.00898269376901739,0.5,0.9464373623306397,0.5715763157920568,calculate_mean,cosine
GMM_ICA_9,0.006220820051445388,0.5,0.9577327100860449,0.5408466793810407,calculate_mean,manhattan
GMM_ICA_9,0.006038306779554164,0.5,0.9573555613377208,0.5327382546116795,calculate_nearest,euclidean
GMM_ICA_9,0.00898269376901739,0.5,0.9464373623306397,0.5715763157920568,calculate_nearest,cosine
GMM_ICA_9,0.006220820051445388,0.5,0.9577327100860449,0.5408466793810407,calculate_nearest,manhattan
GMM_ICA_9,0.006038306779554164,0.5,0.9573555613377208,0.5327382546116795,calculate_farthest,euclidean
GMM_ICA_9,0.00898269376901739,0.5,0.9464373623306397,0.5715763157920568,calculate_farthest,cosine
GMM_ICA_9,0.006220820051445388,0.5,0.9577327100860449,0.5408466793810407,calculate_farthest,manhattan
KMeans_ICA_5,0.006038306779554164,0.5,0.9573555613377208,0.5327382546116795,calculate_mean,euclidean
KMeans_ICA_5,0.00898269376901739,0.5,0.9464373623306397,0.5715763157920568,calculate_mean,cosine
KMeans_ICA_5,0.006220820051445388,0.5,0.9577327100860449,0.5408466793810407,calculate_mean,manhattan
KMeans_ICA_5,0.006038306779554164,0.5,0.9573555613377208,0.5327382546116795,calculate_nearest,euclidean
KMeans_ICA_5,0.00898269376901739,0.5,0.9464373623306397,0.5715763157920568,calculate_nearest,cosine
KMeans_ICA_5,0.006220820051445388,0.5,0.9577327100860449,0.5408466793810407,calculate_nearest,manhattan
KMeans_ICA_5,0.012334340267910042,0.0,0.951294494234372,0.5192542839580063,calculate_farthest,euclidean
KMeans_ICA_5,0.010034556678575047,0.1,0.9412657970973043,0.5687778225439967,calculate_farthest,cosine
KMeans_ICA_5,0.011606446153395197,0.0,0.9525935283965464,0.530160444702423,calculate_farthest,manhattan
KMeans_Default_2,0.794908463350632,0.2,0.1307137393406973,0.6172448255354281,calculate_mean,euclidean
KMeans_Default_2,0.819908061662477,0.2,0.13219014901186898,0.6638282565170971,calculate_mean,cosine
KMeans_Default_2,0.7640369016211628,0.3,0.13734254349689368,0.6502089795624542,calculate_mean,manhattan
KMeans_Default_2,0.794908463350632,0.2,0.1307137393406973,0.6172448255354281,calculate_nearest,euclidean
KMeans_Default_2,0.819908061662477,0.2,0.13219014901186898,0.6638282565170971,calculate_nearest,cosine
KMeans_Default_2,0.7640369016211628,0.3,0.13734254349689368,0.6502089795624542,calculate_nearest,manhattan
KMeans_Default_2,0.794908463350632,0.2,0.1307137393406973,0.6172448255354281,calculate_farthest,euclidean
KMeans_Default_2,0.819908061662477,0.2,0.13219014901186898,0.6638282565170971,calculate_farthest,cosine
KMeans_Default_2,0.7640369016211628,0.3,0.13734254349689368,0.6502089795624542,calculate_farthest,manhattan
GMM_Default_3,0.7776947952706696,0.3,0.13551515636437272,0.6453125227247106,calculate_mean,euclidean
GMM_Default_3,0.9150959526976411,0.1,0.129560381793219,0.6576944526324282,calculate_mean,cosine
GMM_Default_3,0.8145497887738945,0.2,0.1346752664333742,0.641856673284285,calculate_mean,manhattan
GMM_Default_3,0.8297080924234309,0.3,0.13833671272246714,0.6536920621481757,calculate_nearest,euclidean
GMM_Default_3,0.7215670664362154,0.3,0.1352579982875665,0.6713879921544672,calculate_nearest,cosine
GMM_Default_3,0.8402437451155758,0.3,0.13560807686382872,0.6398861256895597,calculate_nearest,manhattan
GMM_Default_3,0.8297080924234309,0.3,0.13833671272246714,0.6536920621481757,calculate_farthest,euclidean
GMM_Default_3,0.7215670664362154,0.3,0.1352579982875665,0.6713879921544672,calculate_farthest,cosine
GMM_Default_3,0.8402437451155758,0.3,0.13560807686382872,0.6398861256895597,calculate_farthest,manhattan
KMeans_PCA_3,0.21947226899037042,0.2,0.19679169502096416,0.6654854588590389,calculate_mean,euclidean
KMeans_PCA_3,1.2869631640209085,0.3,0.1459323203703865,0.5393500567797586,calculate_mean,cosine
KMeans_PCA_3,0.21947226899037042,0.2,0.23569791361890643,0.7917967270769873,calculate_mean,manhattan
KMeans_PCA_3,0.21947226899037042,0.2,0.19679169502096416,0.6654854588590389,calculate_nearest,euclidean
KMeans_PCA_3,1.2869631640209085,0.3,0.1459323203703865,0.5393500567797586,calculate_nearest,cosine
KMeans_PCA_3,0.21947226899037042,0.2,0.23569791361890643,0.7917967270769873,calculate_nearest,manhattan
KMeans_PCA_3,0.6744610657630339,0.4,0.17260615331772255,0.6203513243382455,calculate_farthest,euclidean
KMeans_PCA_3,0.2644739961033024,0.0,0.17014634697208303,0.6946312146933444,calculate_farthest,cosine
KMeans_PCA_3,0.7997431553420928,0.3,0.1737063622119585,0.6265719408886421,calculate_farthest,manhattan
GMM_PCA_2,0.21947226899037042,0.2,0.19679169502096416,0.6654854588590389,calculate_mean,euclidean
GMM_PCA_2,1.2869631640209085,0.3,0.1459323203703865,0.5393500567797586,calculate_mean,cosine
GMM_PCA_2,0.21947226899037042,0.2,0.23569791361890643,0.7917967270769873,calculate_mean,manhattan
GMM_PCA_2,0.21947226899037042,0.2,0.19679169502096416,0.6654854588590389,calculate_nearest,euclidean
GMM_PCA_2,1.2869631640209085,0.3,0.1459323203703865,0.5393500567797586,calculate_nearest,cosine
GMM_PCA_2,0.21947226899037042,0.2,0.23569791361890643,0.7917967270769873,calculate_nearest,manhattan
GMM_PCA_2,0.21947226899037042,0.2,0.19679169502096416,0.6654854588590389,calculate_farthest,euclidean
GMM_PCA_2,1.2869631640209085,0.3,0.1459323203703865,0.5393500567797586,calculate_farthest,cosine
GMM_PCA_2,0.21947226899037042,0.2,0.23569791361890643,0.7917967270769873,calculate_farthest,manhattan
GMM_ICA_3,0.010501832692780325,0.7,0.9497137491028619,0.5397866493464527,calculate_mean,euclidean
GMM_ICA_3,0.016218708002139166,0.6,0.9394952772520074,0.5473867425896117,calculate_mean,cosine
GMM_ICA_3,0.01218828246321051,0.5,0.9438288770270787,0.49265192926893264,calculate_mean,manhattan
GMM_ICA_3,0.010501832692780325,0.7,0.9497137491028619,0.5397866493464527,calculate_nearest,euclidean
GMM_ICA_3,0.016218708002139166,0.6,0.9394952772520074,0.5473867425896117,calculate_nearest,cosine
GMM_ICA_3,0.01218828246321051,0.5,0.9438288770270787,0.49265192926893264,calculate_nearest,manhattan
GMM_ICA_3,0.008898822207071874,0.1,0.9490648361453397,0.5240945574649367,calculate_farthest,euclidean
GMM_ICA_3,0.019677337672387073,0.4,0.9340104482978858,0.582421252996068,calculate_farthest,cosine
GMM_ICA_3,0.008423148932039238,0.1,0.950705036098453,0.5512639459142779,calculate_farthest,manhattan
GMM_ICA_9,0.010619614284579247,0.6,0.951100701793244,0.5602150056799332,calculate_mean,euclidean
GMM_ICA_9,0.015894367558291312,0.6,0.946430324182692,0.6010700341116804,calculate_mean,cosine
GMM_ICA_9,0.012549539686082469,0.4,0.9494785545731869,0.5573401843911728,calculate_mean,manhattan
GMM_ICA_9,0.007272163420760062,0.3,0.9515699382367098,0.549307961459233,calculate_nearest,euclidean
GMM_ICA_9,0.012213400139919164,0.4,0.9494796792497683,0.5715759439993748,calculate_nearest,cosine
GMM_ICA_9,0.009394436078080003,0.2,0.9505976471929313,0.5570711099275999,calculate_nearest,manhattan
GMM_ICA_9,0.007272163420760062,0.3,0.9515699382367098,0.549307961459233,calculate_farthest,euclidean
GMM_ICA_9,0.012213400139919164,0.4,0.9494796792497683,0.5715759439993748,calculate_farthest,cosine
GMM_ICA_9,0.009394436078080003,0.2,0.9505976471929313,0.5570711099275999,calculate_farthest,manhattan
KMeans_ICA_5,0.010501832692780325,0.7,0.9497137491028619,0.5397866493464527,calculate_mean,euclidean
KMeans_ICA_5,0.016218708002139166,0.6,0.9423659378691729,0.5728753711518559,calculate_mean,cosine
KMeans_ICA_5,0.01218828246321051,0.5,0.9438288770270787,0.49265192926893264,calculate_mean,manhattan
KMeans_ICA_5,0.010501832692780325,0.7,0.9497137491028619,0.5397866493464527,calculate_nearest,euclidean
KMeans_ICA_5,0.016218708002139166,0.6,0.9423659378691729,0.5728753711518559,calculate_nearest,cosine
KMeans_ICA_5,0.01218828246321051,0.5,0.9438288770270787,0.49265192926893264,calculate_nearest,manhattan
KMeans_ICA_5,0.011119717908014295,0.3,0.9470964295707562,0.5260358459527069,calculate_farthest,euclidean
KMeans_ICA_5,0.01755479647314289,0.4,0.9204671649677753,0.5157219745943803,calculate_farthest,cosine
KMeans_ICA_5,0.011973992166690811,0.1,0.9429653711541853,0.49189338900390334,calculate_farthest,manhattan
KMeans_Default_2,0.6712215384404141,0.0,0.14921843702892418,0.7653518632594996,calculate_mean,euclidean
KMeans_Default_2,1.0947807091717054,0.4,0.12765934815730826,0.6964119618514228,calculate_mean,cosine
KMeans_Default_2,0.721398549714967,0.1,0.13971552250887112,0.7329437224308655,calculate_mean,manhattan
KMeans_Default_2,0.6712215384404141,0.0,0.14921843702892418,0.7653518632594996,calculate_nearest,euclidean
KMeans_Default_2,1.0947807091717054,0.4,0.12765934815730826,0.6964119618514228,calculate_nearest,cosine
KMeans_Default_2,0.721398549714967,0.1,0.13971552250887112,0.7329437224308655,calculate_nearest,manhattan
KMeans_Default_2,0.6712215384404141,0.0,0.14921843702892418,0.7653518632594996,calculate_farthest,euclidean
KMeans_Default_2,1.0947807091717054,0.4,0.12765934815730826,0.6964119618514228,calculate_farthest,cosine
KMeans_Default_2,0.721398549714967,0.1,0.13971552250887112,0.7329437224308655,calculate_farthest,manhattan
GMM_Default_3,0.6712215384404141,0.0,0.14921843702892418,0.7653518632594996,calculate_mean,euclidean
GMM_Default_3,1.0947807091717054,0.4,0.12765934815730826,0.6964119618514228,calculate_mean,cosine
GMM_Default_3,0.6972309761197099,0.0,0.13538384479292642,0.7167003217996466,calculate_mean,manhattan
GMM_Default_3,0.6712215384404141,0.0,0.14921843702892418,0.7653518632594996,calculate_nearest,euclidean
GMM_Default_3,1.0947807091717054,0.4,0.12765934815730826,0.6964119618514228,calculate_nearest,cosine
GMM_Default_3,0.6972309761197099,0.0,0.13538384479292642,0.7167003217996466,calculate_nearest,manhattan
GMM_Default_3,0.6712215384404141,0.0,0.14921843702892418,0.7653518632594996,calculate_farthest,euclidean
GMM_Default_3,1.0947807091717054,0.4,0.12765934815730826,0.6964119618514228,calculate_farthest,cosine
